ID,long,lat
1,106.88667,-6.13724
2,106.88667,-6.12569
3,106.88667,-6.11414
4,106.88667,-6.10260
5,106.89667,-6.37395
6,106.89667,-6.36240
7,106.89667,-6.35086
8,106.89667,-6.33931
9,106.89667,-6.32776
10,106.89667,-6.31621
11,106.89667,-6.30467
12,106.89667,-6.29312
13,106.89667,-6.28157
14,106.89667,-6.27003
15,106.89667,-6.25848
16,106.89667,-6.24693
17,106.89667,-6.23539
18,106.89667,-6.22384
19,106.68667,-6.17188
20,106.89667,-6.21229
21,106.68667,-6.16033
22,106.89667,-6.20074
23,106.68667,-6.14878
24,106.89667,-6.18920
25,106.68667,-6.13724
26,106.89667,-6.17765
27,106.68667,-6.12569
28,106.89667,-6.16610
29,106.68667,-6.11414
30,106.89667,-6.15456
31,106.68667,-6.10260
32,106.89667,-6.14301
33,106.89667,-6.13146
34,106.89667,-6.11992
35,106.89667,-6.10837
36,106.89667,-6.09682
37,106.90667,-6.37972
38,106.90667,-6.36818
39,106.90667,-6.35663
40,106.90667,-6.34508
41,106.90667,-6.33354
42,106.90667,-6.32199
43,106.90667,-6.31044
44,106.90667,-6.29889
45,106.90667,-6.28735
46,106.90667,-6.27580
47,106.90667,-6.26425
48,106.90667,-6.25271
49,106.90667,-6.24116
50,106.69667,-6.17765
51,106.90667,-6.22961
52,106.69667,-6.16610
53,106.90667,-6.21807
54,106.69667,-6.15456
55,106.90667,-6.20652
56,106.69667,-6.14301
57,106.90667,-6.19497
58,106.69667,-6.13146
59,106.90667,-6.18342
60,106.69667,-6.11992
61,106.90667,-6.17188
62,106.69667,-6.10837
63,106.90667,-6.16033
64,106.69667,-6.09682
65,106.90667,-6.14878
66,106.90667,-6.13724
67,106.90667,-6.12569
68,106.90667,-6.11414
69,106.90667,-6.10260
70,106.91667,-6.36240
71,106.91667,-6.35086
72,106.91667,-6.33931
73,106.91667,-6.32776
74,106.91667,-6.31621
75,106.91667,-6.30467
76,106.91667,-6.29312
77,106.91667,-6.28157
78,106.91667,-6.25848
79,106.91667,-6.24693
80,106.91667,-6.23539
81,106.70667,-6.18342
82,106.91667,-6.22384
83,106.70667,-6.17188
84,106.91667,-6.21229
85,106.70667,-6.16033
86,106.91667,-6.20074
87,106.70667,-6.14878
88,106.91667,-6.18920
89,106.70667,-6.13724
90,106.91667,-6.17765
91,106.70667,-6.12569
92,106.91667,-6.16610
93,106.70667,-6.11414
94,106.91667,-6.15456
95,106.70667,-6.10260
96,106.91667,-6.14301
97,106.91667,-6.13146
98,106.91667,-6.11992
99,106.91667,-6.10837
100,106.91667,-6.09682
101,106.92667,-6.32199
102,106.92667,-6.31044
103,106.71667,-6.22384
104,106.71667,-6.21229
105,106.92667,-6.26425
106,106.71667,-6.20074
107,106.92667,-6.25271
108,106.71667,-6.18920
109,106.92667,-6.24116
110,106.71667,-6.17765
111,106.92667,-6.22961
112,106.71667,-6.16610
113,106.92667,-6.21807
114,106.71667,-6.15456
115,106.92667,-6.20652
116,106.71667,-6.14301
117,106.92667,-6.19497
118,106.71667,-6.13146
119,106.92667,-6.18342
120,106.71667,-6.11992
121,106.92667,-6.17188
122,106.71667,-6.10837
123,106.92667,-6.16033
124,106.71667,-6.09682
125,106.92667,-6.14878
126,106.92667,-6.13724
127,106.92667,-6.12569
128,106.92667,-6.11414
129,106.92667,-6.10260
130,106.72667,-6.22961
131,106.72667,-6.21807
132,106.93667,-6.25848
133,106.72667,-6.20652
134,106.93667,-6.24693
135,106.72667,-6.19497
136,106.93667,-6.23539
137,106.72667,-6.18342
138,106.93667,-6.22384
139,106.72667,-6.17188
140,106.93667,-6.21229
141,106.72667,-6.16033
142,106.93667,-6.20074
143,106.72667,-6.14878
144,106.93667,-6.18920
145,106.72667,-6.13724
146,106.93667,-6.17765
147,106.72667,-6.12569
148,106.93667,-6.16610
149,106.72667,-6.11414
150,106.93667,-6.15456
151,106.72667,-6.10260
152,106.93667,-6.14301
153,106.93667,-6.13146
154,106.93667,-6.11992
155,106.93667,-6.10837
156,106.93667,-6.09682
157,106.73667,-6.23539
158,106.73667,-6.22384
159,106.73667,-6.21229
160,106.73667,-6.20074
161,106.94667,-6.25271
162,106.73667,-6.18920
163,106.94667,-6.24116
164,106.73667,-6.17765
165,106.94667,-6.22961
166,106.73667,-6.16610
167,106.94667,-6.21807
168,106.73667,-6.15456
169,106.94667,-6.20652
170,106.73667,-6.14301
171,106.94667,-6.19497
172,106.73667,-6.13146
173,106.94667,-6.18342
174,106.73667,-6.11992
175,106.94667,-6.17188
176,106.73667,-6.10837
177,106.94667,-6.16033
178,106.73667,-6.09682
179,106.94667,-6.14878
180,106.94667,-6.13724
181,106.94667,-6.12569
182,106.94667,-6.11414
183,106.94667,-6.10260
184,106.74667,-6.27580
185,106.74667,-6.26425
186,106.74667,-6.25271
187,106.74667,-6.24116
188,106.74667,-6.22961
189,106.74667,-6.21807
190,106.74667,-6.20652
191,106.74667,-6.19497
192,106.74667,-6.18342
193,106.95667,-6.22384
194,106.74667,-6.17188
195,106.95667,-6.21229
196,106.74667,-6.16033
197,106.95667,-6.20074
198,106.74667,-6.14878
199,106.95667,-6.18920
200,106.74667,-6.13724
201,106.95667,-6.17765
202,106.74667,-6.12569
203,106.95667,-6.16610
204,106.74667,-6.11414
205,106.95667,-6.15456
206,106.74667,-6.10260
207,106.95667,-6.14301
208,106.95667,-6.13146
209,106.95667,-6.11992
210,106.95667,-6.10837
211,106.95667,-6.09682
212,106.75667,-6.28157
213,106.75667,-6.27003
214,106.75667,-6.25848
215,106.75667,-6.24693
216,106.75667,-6.23539
217,106.75667,-6.22384
218,106.75667,-6.21229
219,106.75667,-6.20074
220,106.75667,-6.18920
221,106.75667,-6.17765
222,106.75667,-6.16610
223,106.75667,-6.15456
224,106.96667,-6.20652
225,106.75667,-6.14301
226,106.96667,-6.19497
227,106.75667,-6.13146
228,106.96667,-6.18342
229,106.75667,-6.11992
230,106.96667,-6.17188
231,106.75667,-6.10837
232,106.96667,-6.16033
233,106.96667,-6.14878
234,106.96667,-6.13724
235,106.96667,-6.12569
236,106.96667,-6.11414
237,106.96667,-6.10260
238,106.76667,-6.31044
239,106.76667,-6.29889
240,106.76667,-6.28735
241,106.76667,-6.27580
242,106.76667,-6.26425
243,106.76667,-6.25271
244,106.76667,-6.24116
245,106.76667,-6.22961
246,106.76667,-6.21807
247,106.76667,-6.20652
248,106.76667,-6.19497
249,106.76667,-6.18342
250,106.76667,-6.17188
251,106.76667,-6.16033
252,106.76667,-6.14878
253,106.76667,-6.13724
254,106.76667,-6.12569
255,106.76667,-6.11414
256,106.76667,-6.10260
257,106.77667,-6.31621
258,106.77667,-6.30467
259,106.77667,-6.29312
260,106.77667,-6.28157
261,106.77667,-6.27003
262,106.77667,-6.25848
263,106.77667,-6.24693
264,106.77667,-6.23539
265,106.77667,-6.22384
266,106.77667,-6.21229
267,106.77667,-6.20074
268,106.77667,-6.18920
269,106.77667,-6.17765
270,106.77667,-6.16610
271,106.77667,-6.15456
272,106.77667,-6.14301
273,106.77667,-6.13146
274,106.77667,-6.11992
275,106.77667,-6.10837
276,106.78667,-6.32199
277,106.78667,-6.31044
278,106.78667,-6.29889
279,106.78667,-6.28735
280,106.78667,-6.27580
281,106.78667,-6.26425
282,106.78667,-6.25271
283,106.78667,-6.24116
284,106.78667,-6.22961
285,106.78667,-6.21807
286,106.78667,-6.20652
287,106.78667,-6.19497
288,106.78667,-6.18342
289,106.78667,-6.17188
290,106.78667,-6.16033
291,106.78667,-6.14878
292,106.78667,-6.13724
293,106.78667,-6.12569
294,106.78667,-6.11414
295,106.78667,-6.10260
296,106.79667,-6.36240
297,106.79667,-6.35086
298,106.79667,-6.33931
299,106.79667,-6.31621
300,106.79667,-6.30467
301,106.79667,-6.29312
302,106.79667,-6.28157
303,106.79667,-6.27003
304,106.79667,-6.25848
305,106.79667,-6.24693
306,106.79667,-6.23539
307,106.79667,-6.22384
308,106.79667,-6.21229
309,106.79667,-6.20074
310,106.79667,-6.18920
311,106.79667,-6.17765
312,106.79667,-6.16610
313,106.79667,-6.15456
314,106.79667,-6.14301
315,106.79667,-6.13146
316,106.79667,-6.11992
317,106.79667,-6.10837
318,106.79667,-6.09682
319,106.80667,-6.36818
320,106.80667,-6.35663
321,106.80667,-6.34508
322,106.80667,-6.33354
323,106.80667,-6.32199
324,106.80667,-6.31044
325,106.80667,-6.29889
326,106.80667,-6.28735
327,106.80667,-6.27580
328,106.80667,-6.26425
329,106.80667,-6.25271
330,106.80667,-6.24116
331,106.80667,-6.22961
332,106.80667,-6.21807
333,106.80667,-6.20652
334,106.80667,-6.19497
335,106.80667,-6.18342
336,106.80667,-6.17188
337,106.80667,-6.16033
338,106.80667,-6.14878
339,106.80667,-6.13724
340,106.80667,-6.12569
341,106.80667,-6.11414
342,106.80667,-6.10260
343,106.81667,-6.36240
344,106.81667,-6.35086
345,106.81667,-6.33931
346,106.81667,-6.32776
347,106.81667,-6.31621
348,106.81667,-6.30467
349,106.81667,-6.29312
350,106.81667,-6.28157
351,106.81667,-6.27003
352,106.81667,-6.25848
353,106.81667,-6.24693
354,106.81667,-6.23539
355,106.81667,-6.22384
356,106.81667,-6.21229
357,106.81667,-6.20074
358,106.81667,-6.18920
359,106.81667,-6.17765
360,106.81667,-6.16610
361,106.81667,-6.15456
362,106.81667,-6.14301
363,106.81667,-6.13146
364,106.81667,-6.11992
365,106.82667,-6.35663
366,106.82667,-6.34508
367,106.82667,-6.33354
368,106.82667,-6.32199
369,106.82667,-6.31044
370,106.82667,-6.29889
371,106.82667,-6.28735
372,106.82667,-6.27580
373,106.82667,-6.26425
374,106.82667,-6.25271
375,106.82667,-6.24116
376,106.82667,-6.22961
377,106.82667,-6.21807
378,106.82667,-6.20652
379,106.82667,-6.19497
380,106.82667,-6.18342
381,106.82667,-6.17188
382,106.82667,-6.16033
383,106.82667,-6.14878
384,106.82667,-6.13724
385,106.82667,-6.12569
386,106.83667,-6.35086
387,106.83667,-6.33931
388,106.83667,-6.32776
389,106.83667,-6.31621
390,106.83667,-6.30467
391,106.83667,-6.29312
392,106.83667,-6.28157
393,106.83667,-6.27003
394,106.83667,-6.25848
395,106.83667,-6.24693
396,106.83667,-6.23539
397,106.83667,-6.22384
398,106.83667,-6.21229
399,106.83667,-6.20074
400,106.83667,-6.18920
401,106.83667,-6.17765
402,106.83667,-6.16610
403,106.83667,-6.15456
404,106.83667,-6.14301
405,106.83667,-6.13146
406,106.83667,-6.11992
407,106.84667,-6.34508
408,106.84667,-6.33354
409,106.84667,-6.32199
410,106.84667,-6.31044
411,106.84667,-6.29889
412,106.84667,-6.28735
413,106.84667,-6.27580
414,106.84667,-6.26425
415,106.84667,-6.25271
416,106.84667,-6.24116
417,106.84667,-6.22961
418,106.84667,-6.21807
419,106.84667,-6.20652
420,106.84667,-6.19497
421,106.84667,-6.18342
422,106.84667,-6.17188
423,106.84667,-6.16033
424,106.84667,-6.14878
425,106.84667,-6.13724
426,106.84667,-6.12569
427,106.84667,-6.11414
428,106.85667,-6.35086
429,106.85667,-6.33931
430,106.85667,-6.32776
431,106.85667,-6.31621
432,106.85667,-6.30467
433,106.85667,-6.29312
434,106.85667,-6.28157
435,106.85667,-6.27003
436,106.85667,-6.25848
437,106.85667,-6.24693
438,106.85667,-6.23539
439,106.85667,-6.22384
440,106.85667,-6.21229
441,106.85667,-6.20074
442,106.85667,-6.18920
443,106.85667,-6.17765
444,106.85667,-6.16610
445,106.85667,-6.15456
446,106.85667,-6.14301
447,106.85667,-6.13146
448,106.85667,-6.11992
449,106.86667,-6.35663
450,106.86667,-6.34508
451,106.86667,-6.33354
452,106.86667,-6.32199
453,106.86667,-6.31044
454,106.86667,-6.29889
455,106.86667,-6.28735
456,106.86667,-6.27580
457,106.86667,-6.26425
458,106.86667,-6.25271
459,106.86667,-6.24116
460,106.86667,-6.22961
461,106.86667,-6.21807
462,106.86667,-6.20652
463,106.86667,-6.19497
464,106.86667,-6.18342
465,106.86667,-6.17188
466,106.86667,-6.16033
467,106.86667,-6.14878
468,106.86667,-6.13724
469,106.86667,-6.12569
470,106.86667,-6.11414
471,106.86667,-6.10260
472,106.87667,-6.36240
473,106.87667,-6.35086
474,106.87667,-6.33931
475,106.87667,-6.32776
476,106.87667,-6.31621
477,106.87667,-6.30467
478,106.87667,-6.29312
479,106.87667,-6.28157
480,106.87667,-6.27003
481,106.87667,-6.25848
482,106.87667,-6.24693
483,106.87667,-6.23539
484,106.87667,-6.22384
485,106.87667,-6.21229
486,106.87667,-6.20074
487,106.87667,-6.18920
488,106.87667,-6.17765
489,106.87667,-6.16610
490,106.87667,-6.15456
491,106.87667,-6.14301
492,106.87667,-6.13146
493,106.87667,-6.11992
494,106.87667,-6.10837
495,106.87667,-6.09682
496,106.88667,-6.36818
497,106.88667,-6.35663
498,106.88667,-6.34508
499,106.88667,-6.33354
500,106.88667,-6.32199
501,106.88667,-6.31044
502,106.88667,-6.29889
503,106.88667,-6.28735
504,106.88667,-6.27580
505,106.88667,-6.26425
506,106.88667,-6.25271
507,106.88667,-6.24116
508,106.88667,-6.22961
509,106.88667,-6.21807
510,106.88667,-6.20652
511,106.88667,-6.19497
512,106.88667,-6.18342
513,106.88667,-6.17188
514,106.88667,-6.16033
515,106.88667,-6.14878
